Running Tests: (v12)
               ./usr/share/gettext/intl/os2compat.c       2.8 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/os2compat.c       2.8 KiB    Mar 14 2021
               ./usr/share/gettext/intl/os2compat.h       1.5 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/os2compat.h       1.5 KiB    Mar 14 2021
                   ./usr/share/gettext/intl/osdep.c       988.0 B    Mar 14 2021                                           ./usr/share/gettext/intl/osdep.c       988.0 B    Mar 14 2021
                  ./usr/share/gettext/intl/plural.c      52.0 KiB    Mar 14 2021                                          ./usr/share/gettext/intl/plural.c      52.0 KiB    Mar 14 2021
              ./usr/share/gettext/intl/plural-exp.c       3.8 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/plural-exp.c       3.8 KiB    Mar 14 2021
              ./usr/share/gettext/intl/plural-exp.h       4.5 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/plural-exp.h       4.5 KiB    Mar 14 2021
                  ./usr/share/gettext/intl/plural.y       7.3 KiB    Mar 14 2021                                          ./usr/share/gettext/intl/plural.y       7.3 KiB    Mar 14 2021
             ./usr/share/gettext/intl/printf-args.c       6.4 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/printf-args.c       6.4 KiB    Mar 14 2021
             ./usr/share/gettext/intl/printf-args.h       3.9 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/printf-args.h       3.9 KiB    Mar 14 2021
                  ./usr/share/gettext/intl/printf.c      10.1 KiB    Mar 14 2021                                          ./usr/share/gettext/intl/printf.c      10.1 KiB    Mar 14 2021
            ./usr/share/gettext/intl/printf-parse.c      21.7 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/printf-parse.c      21.7 KiB    Mar 14 2021
            ./usr/share/gettext/intl/printf-parse.h       2.5 KiB    Mar 14 2021                                    ./usr/share/gettext/intl/printf-parse.h       2.5 KiB    Mar 14 2021
               ./usr/share/gettext/intl/ref-add.sin       1.0 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/ref-add.sin       1.0 KiB    Mar 14 2021
               ./usr/share/gettext/intl/ref-del.sin       996.0 B    Mar 14 2021                                       ./usr/share/gettext/intl/ref-del.sin       996.0 B    Mar 14 2021
             ./usr/share/gettext/intl/relocatable.c      17.1 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/relocatable.c      17.1 KiB    Mar 14 2021
             ./usr/share/gettext/intl/relocatable.h       3.1 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/relocatable.h       3.1 KiB    Mar 14 2021
               ./usr/share/gettext/intl/setlocale.c      32.3 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/setlocale.c      32.3 KiB    Mar 14 2021
              ./usr/share/gettext/intl/textdomain.c       3.7 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/textdomain.c       3.7 KiB    Mar 14 2021
               ./usr/share/gettext/intl/threadlib.c       1.9 KiB    Mar 14 2021                                       ./usr/share/gettext/intl/threadlib.c       1.9 KiB    Mar 14 2021
                 ./usr/share/gettext/intl/tsearch.c      21.0 KiB    Mar 14 2021                                         ./usr/share/gettext/intl/tsearch.c      21.0 KiB    Mar 14 2021
                 ./usr/share/gettext/intl/tsearch.h       2.7 KiB    Mar 14 2021                                         ./usr/share/gettext/intl/tsearch.h       2.7 KiB    Mar 14 2021
              ./usr/share/gettext/intl/vasnprintf.c     218.1 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/vasnprintf.c     218.1 KiB    Mar 14 2021
              ./usr/share/gettext/intl/vasnprintf.h       2.7 KiB    Mar 14 2021                                      ./usr/share/gettext/intl/vasnprintf.h       2.7 KiB    Mar 14 2021
             ./usr/share/gettext/intl/vasnwprintf.h       1.6 KiB    Mar 14 2021                                     ./usr/share/gettext/intl/vasnwprintf.h       1.6 KiB    Mar 14 2021
                  ./usr/share/gettext/intl/verify.h      10.8 KiB    Mar 14 2021                                          ./usr/share/gettext/intl/verify.h      10.8 KiB    Mar 14 2021
                   ./usr/share/gettext/intl/VERSION        42.0 B    Mar 14 2021                                           ./usr/share/gettext/intl/VERSION        42.0 B    Mar 14 2021
                 ./usr/share/gettext/intl/version.c       935.0 B    Mar 14 2021                                         ./usr/share/gettext/intl/version.c       935.0 B    Mar 14 2021
           ./usr/share/gettext/intl/wprintf-parse.h       2.6 KiB    Mar 14 2021                                   ./usr/share/gettext/intl/wprintf-parse.h       2.6 KiB    Mar 14 2021
                   ./usr/share/gettext/intl/xsize.c        78.0 B    Mar 14 2021                                           ./usr/share/gettext/intl/xsize.c        78.0 B    Mar 14 2021
                   ./usr/share/gettext/intl/xsize.h       3.6 KiB    Mar 14 2021                                           ./usr/share/gettext/intl/xsize.h       3.6 KiB    Mar 14 2021
              ./usr/share/gettext/javaversion.class       510.0 B    Mar 14 2021                                      ./usr/share/gettext/javaversion.class       510.0 B    Mar 14 2021
                   ./usr/share/gettext/msgunfmt.tcl       2.4 KiB    Mar 14 2021                                           ./usr/share/gettext/msgunfmt.tcl       2.4 KiB    Mar 14 2021
                ./usr/share/gettext/po/boldquot.sed       217.0 B    Mar 14 2021                                        ./usr/share/gettext/po/boldquot.sed       217.0 B    Mar 14 2021
          ./usr/share/gettext/po/en@boldquot.header       1.3 KiB    Mar 14 2021                                  ./usr/share/gettext/po/en@boldquot.header       1.3 KiB    Mar 14 2021
              ./usr/share/gettext/po/en@quot.header       1.2 KiB    Mar 14 2021                                      ./usr/share/gettext/po/en@quot.header       1.2 KiB    Mar 14 2021
           ./usr/share/gettext/po/insert-header.sin       672.0 B    Mar 14 2021                                   ./usr/share/gettext/po/insert-header.sin       672.0 B    Mar 14 2021
              ./usr/share/gettext/po/Makefile.in.in      17.2 KiB    Mar 14 2021                                      ./usr/share/gettext/po/Makefile.in.in      17.2 KiB    Mar 14 2021
           ./usr/share/gettext/po/Makevars.template       3.3 KiB    Mar 14 2021                                   ./usr/share/gettext/po/Makevars.template       3.3 KiB    Mar 14 2021
                    ./usr/share/gettext/po/quot.sed       153.0 B    Mar 14 2021                                            ./usr/share/gettext/po/quot.sed       153.0 B    Mar 14 2021
         ./usr/share/gettext/po/remove-potcdate.sin       432.0 B    Mar 14 2021                                 ./usr/share/gettext/po/remove-potcdate.sin       432.0 B    Mar 14 2021
                  ./usr/share/gettext/po/Rules-quot       2.2 KiB    Mar 14 2021                                          ./usr/share/gettext/po/Rules-quot       2.2 KiB    Mar 14 2021
    ./usr/share/gettext/projects/GNOME/team-address       1.0 KiB    Mar 14 2021                            ./usr/share/gettext/projects/GNOME/team-address       1.0 KiB    Mar 14 2021
      ./usr/share/gettext/projects/GNOME/teams.html      41.7 KiB    Mar 14 2021                              ./usr/share/gettext/projects/GNOME/teams.html      41.7 KiB    Mar 14 2021
       ./usr/share/gettext/projects/GNOME/teams.url        29.0 B    Mar 14 2021                               ./usr/share/gettext/projects/GNOME/teams.url        29.0 B    Mar 14 2021
         ./usr/share/gettext/projects/GNOME/trigger       863.0 B    Mar 14 2021                                 ./usr/share/gettext/projects/GNOME/trigger       863.0 B    Mar 14 2021
                 ./usr/share/gettext/projects/index        13.0 B    Mar 14 2021                                         ./usr/share/gettext/projects/index        13.0 B    Mar 14 2021
      ./usr/share/gettext/projects/KDE/team-address       3.8 KiB    Mar 14 2021                              ./usr/share/gettext/projects/KDE/team-address       3.8 KiB    Mar 14 2021
        ./usr/share/gettext/projects/KDE/teams.html      79.3 KiB    Mar 14 2021                                ./usr/share/gettext/projects/KDE/teams.html      79.3 KiB    Mar 14 2021
         ./usr/share/gettext/projects/KDE/teams.url        38.0 B    Mar 14 2021                                 ./usr/share/gettext/projects/KDE/teams.url        38.0 B    Mar 14 2021
           ./usr/share/gettext/projects/KDE/trigger       985.0 B    Mar 14 2021                                   ./usr/share/gettext/projects/KDE/trigger       985.0 B    Mar 14 2021
          ./usr/share/gettext/projects/team-address       410.0 B    Mar 14 2021                                  ./usr/share/gettext/projects/team-address       410.0 B    Mar 14 2021
       ./usr/share/gettext/projects/TP/team-address       3.1 KiB    Mar 14 2021                               ./usr/share/gettext/projects/TP/team-address       3.1 KiB    Mar 14 2021
         ./usr/share/gettext/projects/TP/teams.html      19.2 KiB    Mar 14 2021                                 ./usr/share/gettext/projects/TP/teams.html      19.2 KiB    Mar 14 2021
          ./usr/share/gettext/projects/TP/teams.url        46.0 B    Mar 14 2021                                  ./usr/share/gettext/projects/TP/teams.url        46.0 B    Mar 14 2021
            ./usr/share/gettext/projects/TP/trigger        89.0 B    Mar 14 2021                                    ./usr/share/gettext/projects/TP/trigger        89.0 B    Mar 14 2021
          ./usr/share/gettext/styles/po-default.css       1.3 KiB    Mar 14 2021                                  ./usr/share/gettext/styles/po-default.css       1.3 KiB    Mar 14 2021
          ./usr/share/gettext/styles/po-emacs-x.css       1.1 KiB    Mar 14 2021                                  ./usr/share/gettext/styles/po-emacs-x.css       1.1 KiB    Mar 14 2021
    ./usr/share/gettext/styles/po-emacs-xterm16.css       1.1 KiB    Mar 14 2021                            ./usr/share/gettext/styles/po-emacs-xterm16.css       1.1 KiB    Mar 14 2021
   ./usr/share/gettext/styles/po-emacs-xterm256.css       1.1 KiB    Mar 14 2021                           ./usr/share/gettext/styles/po-emacs-xterm256.css       1.1 KiB    Mar 14 2021
      ./usr/share/gettext/styles/po-emacs-xterm.css       1.1 KiB    Mar 14 2021                              ./usr/share/gettext/styles/po-emacs-xterm.css       1.1 KiB    Mar 14 2021
              ./usr/share/gettext/styles/po-vim.css       1.1 KiB    Mar 14 2021                                      ./usr/share/gettext/styles/po-vim.css       1.1 KiB    Mar 14 2021
./usr/share/git-core/contrib/hooks/setgitperms.perl       6.8 KiB    Mar 14 2021                        ./usr/share/git-core/contrib/hooks/setgitperms.perl       6.8 KiB    Mar 14 2021
 ./usr/share/git-core/contrib/hooks/update-paranoid      11.4 KiB    Mar 14 2021                         ./usr/share/git-core/contrib/hooks/update-paranoid      11.4 KiB    Mar 14 2021
         ./usr/share/git-core/templates/description        73.0 B    Mar 14 2021                                 ./usr/share/git-core/templates/description        73.0 B    Mar 14 2021
 ./usr/share/git-core/templates/hooks/update.sample       3.5 KiB    Mar 14 2021                         ./usr/share/git-core/templates/hooks/update.sample       3.5 KiB    Mar 14 2021
        ./usr/share/git-core/templates/info/exclude       240.0 B    Mar 14 2021                                ./usr/share/git-core/templates/info/exclude       240.0 B    Mar 14 2021
               ./usr/share/ipmitool/oem_ibm_sel_map      43.5 KiB    Mar 14 2021                                       ./usr/share/ipmitool/oem_ibm_sel_map      43.5 KiB    Mar 14 2021
   ./usr/share/kde4/apps/kdm/themes/CentOS7/box.png       203.0 B    Mar 14 2021                           ./usr/share/kde4/apps/kdm/themes/CentOS7/box.png       203.0 B    Mar 14 2021
             ./usr/share/langtable/keyboards.xml.gz       5.6 KiB    Mar 14 2021                                     ./usr/share/langtable/keyboards.xml.gz       5.6 KiB    Mar 14 2021
             ./usr/share/langtable/languages.xml.gz     173.1 KiB    Mar 14 2021                                     ./usr/share/langtable/languages.xml.gz     173.1 KiB    Mar 14 2021
        ./usr/share/langtable/schemas/keyboards.rng       1.3 KiB    Mar 14 2021                                ./usr/share/langtable/schemas/keyboards.rng       1.3 KiB    Mar 14 2021
        ./usr/share/langtable/schemas/languages.rng       4.1 KiB    Mar 14 2021                                ./usr/share/langtable/schemas/languages.rng       4.1 KiB    Mar 14 2021
      ./usr/share/langtable/schemas/territories.rng       3.4 KiB    Mar 14 2021                              ./usr/share/langtable/schemas/territories.rng       3.4 KiB    Mar 14 2021
